08/01/20,00:00,16.6
07/31/20,23:00,16.5
07/31/20,22:00,15.6
07/31/20,21:00,17.1
07/31/20,20:00,17.4
07/31/20,19:00,17.8
07/31/20,18:00,18.2
07/31/20,17:00,18.6
07/31/20,16:00,18.5
07/31/20,15:00,18.9
07/31/20,14:00,19.8
07/31/20,13:00,20.4
07/31/20,12:00,20.3
07/31/20,11:00,20.1
07/31/20,10:00,21.6
07/31/20,09:00,21.1
07/31/20,08:00,18.4
07/31/20,07:00,16.7
07/31/20,06:00,17
07/31/20,05:00,16.4
07/31/20,04:00,16.9
07/31/20,03:00,17
07/31/20,02:00,18.2
07/31/20,01:00,16.5
07/31/20,00:00,16.5
08/02/20,00:00,14.1
08/01/20,23:00,13.1
08/01/20,22:00,13.2
08/01/20,21:00,15.5
08/01/20,20:00,16.2
08/01/20,19:00,16.9
08/01/20,18:00,17
08/01/20,17:00,17.9
08/01/20,16:00,19.1
08/01/20,15:00,19.4
08/01/20,14:00,19.3
08/01/20,13:00,20.2
08/01/20,12:00,19.5
08/01/20,11:00,19.1
08/01/20,10:00,18.3
08/01/20,09:00,18.6
08/01/20,08:00,18.3
08/01/20,07:00,17
08/01/20,06:00,16.7
08/01/20,05:00,16.7
08/01/20,04:00,16.3
08/01/20,03:00,16.5
08/01/20,02:00,16.7
08/01/20,01:00,16.6
08/01/20,00:00,16.6
08/03/20,00:00,13.9
08/02/20,23:00,13.7
08/02/20,22:00,13.6
08/02/20,21:00,13.7
08/02/20,20:00,15.4
08/02/20,19:00,16.8
08/02/20,18:00,18
08/02/20,17:00,18.6
08/02/20,16:00,18.8
08/02/20,15:00,19
08/02/20,14:00,20.1
08/02/20,13:00,19.1
08/02/20,12:00,19.1
08/02/20,11:00,19.4
08/02/20,10:00,18.2
08/02/20,09:00,17.3
08/02/20,08:00,17
08/02/20,07:00,16
08/02/20,06:00,14.3
08/02/20,05:00,13.7
08/02/20,04:00,13.1
08/02/20,03:00,13.9
08/02/20,02:00,12.9
08/02/20,01:00,14
08/02/20,00:00,14.1
08/04/20,00:00,8.2
08/03/20,23:00,9.3
08/03/20,22:00,10.4
08/03/20,21:00,11
08/03/20,20:00,13.9
08/03/20,19:00,16.1
08/03/20,18:00,16.8
08/03/20,17:00,18.1
08/03/20,16:00,19.1
08/03/20,15:00,18.9
08/03/20,14:00,18.4
08/03/20,13:00,18.8
08/03/20,12:00,20.1
08/03/20,11:00,19.8
08/03/20,10:00,18.2
08/03/20,09:00,18.8
08/03/20,08:00,16.8
08/03/20,07:00,15.4
08/03/20,06:00,13.2
08/03/20,05:00,11.3
08/03/20,04:00,12.6
08/03/20,03:00,13.5
08/03/20,02:00,13.4
08/03/20,01:00,13.8
08/03/20,00:00,13.9
08/05/20,00:00,14.8
08/04/20,23:00,15
08/04/20,22:00,14.8
08/04/20,21:00,15.1
08/04/20,20:00,15.8
08/04/20,19:00,17.2
08/04/20,18:00,18.2
08/04/20,17:00,18.8
08/04/20,16:00,19.6
08/04/20,15:00,20.2
08/04/20,14:00,20.3
08/04/20,13:00,20.1
08/04/20,12:00,20.1
08/04/20,11:00,19.5
08/04/20,10:00,18.8
08/04/20,09:00,17.5
08/04/20,08:00,16.2
08/04/20,07:00,14.3
08/04/20,06:00,10.3
08/04/20,05:00,8
08/04/20,04:00,8
08/04/20,03:00,8.5
08/04/20,02:00,7.9
08/04/20,01:00,8.6
08/04/20,00:00,8.2
08/06/20,00:00,18.4
08/05/20,23:00,18.3
08/05/20,22:00,18.8
08/05/20,21:00,19.1
08/05/20,20:00,19.3
08/05/20,19:00,19.6
08/05/20,18:00,20.1
08/05/20,17:00,20.7
08/05/20,16:00,22.4
08/05/20,15:00,22.1
08/05/20,14:00,22.2
08/05/20,13:00,22.1
08/05/20,12:00,22.3
08/05/20,11:00,21.5
08/05/20,10:00,21
08/05/20,09:00,19.9
08/05/20,08:00,19.6
08/05/20,07:00,17.8
08/05/20,06:00,15.8
08/05/20,05:00,15.2
08/05/20,04:00,15.2
08/05/20,03:00,15.1
08/05/20,02:00,15.2
08/05/20,01:00,15.1
08/05/20,00:00,14.8
08/07/20,00:00,15.6
08/06/20,23:00,16.3
08/06/20,22:00,16.9
08/06/20,21:00,17.4
08/06/20,20:00,19
08/06/20,19:00,21.8
08/06/20,18:00,24.3
08/06/20,17:00,26.4
08/06/20,16:00,26.4
08/06/20,15:00,26.1
08/06/20,14:00,25.8
08/06/20,13:00,25.4
08/06/20,12:00,24.6
08/06/20,11:00,23.5
08/06/20,10:00,23
08/06/20,09:00,20.9
08/06/20,08:00,19.3
08/06/20,07:00,19.2
08/06/20,06:00,18.4
08/06/20,05:00,18.2
08/06/20,04:00,18.2
08/06/20,03:00,18.5
08/06/20,02:00,18.5
08/06/20,01:00,18.5
08/06/20,00:00,18.4
08/08/20,00:00,17.2
08/07/20,23:00,17.1
08/07/20,22:00,17.4
08/07/20,21:00,17.7
08/07/20,20:00,17.9
08/07/20,19:00,19.1
08/07/20,18:00,20.6
08/07/20,17:00,22.5
08/07/20,16:00,22.6
08/07/20,15:00,21.5
08/07/20,14:00,22.7
08/07/20,13:00,23.9
08/07/20,12:00,23.9
08/07/20,11:00,20.8
08/07/20,10:00,19.6
08/07/20,09:00,18.5
08/07/20,08:00,18.1
08/07/20,07:00,17.1
08/07/20,06:00,14.9
08/07/20,05:00,14.8
08/07/20,04:00,13.7
08/07/20,03:00,14.8
08/07/20,02:00,14.3
08/07/20,01:00,14.7
08/07/20,00:00,15.6
08/09/20,00:00,16
08/08/20,23:00,16.1
08/08/20,22:00,16
08/08/20,21:00,16.2
08/08/20,20:00,16.3
08/08/20,19:00,18.3
08/08/20,18:00,19.7
08/08/20,17:00,21.4
08/08/20,16:00,22.2
08/08/20,15:00,22.7
08/08/20,14:00,22.9
08/08/20,13:00,22.6
08/08/20,12:00,21.9
08/08/20,11:00,21.5
08/08/20,10:00,18.9
08/08/20,09:00,16.6
08/08/20,08:00,16.1
08/08/20,07:00,16
08/08/20,06:00,16
08/08/20,05:00,16.1
08/08/20,04:00,16.1
08/08/20,03:00,16
08/08/20,02:00,16.1
08/08/20,01:00,16.7
08/08/20,00:00,17.2
08/10/20,00:00,17.3
08/09/20,23:00,17.3
08/09/20,22:00,17.1
08/09/20,21:00,17
08/09/20,20:00,17
08/09/20,19:00,18
08/09/20,18:00,19.8
08/09/20,17:00,21.8
08/09/20,16:00,22.8
08/09/20,15:00,23.3
08/09/20,14:00,24
08/09/20,13:00,24.2
08/09/20,12:00,23.5
08/09/20,11:00,22.5
08/09/20,10:00,20.1
08/09/20,09:00,18.3
08/09/20,08:00,16.9
08/09/20,07:00,16
08/09/20,06:00,15.6
08/09/20,05:00,15.2
08/09/20,04:00,15.4
08/09/20,03:00,15.7
08/09/20,02:00,15.8
08/09/20,01:00,15.9
08/09/20,00:00,16
08/11/20,00:00,17.4
08/10/20,23:00,17.5
08/10/20,22:00,17.5
08/10/20,21:00,17.7
08/10/20,20:00,18.6
08/10/20,19:00,21
08/10/20,18:00,21.7
08/10/20,17:00,21.8
08/10/20,16:00,23.1
08/10/20,15:00,23.4
08/10/20,14:00,23.8
08/10/20,13:00,23.9
08/10/20,12:00,23.4
08/10/20,11:00,22.7
08/10/20,10:00,21.1
08/10/20,09:00,18.3
08/10/20,08:00,17.4
08/10/20,07:00,17.1
08/10/20,06:00,16.9
08/10/20,05:00,16.9
08/10/20,04:00,16.9
08/10/20,03:00,17
08/10/20,02:00,17.2
08/10/20,01:00,17.3
08/10/20,00:00,17.3
08/12/20,00:00,17.9
08/11/20,23:00,17.7
08/11/20,22:00,18.2
08/11/20,21:00,18.8
08/11/20,20:00,19
08/11/20,19:00,19.5
08/11/20,18:00,21.4
08/11/20,17:00,23.2
08/11/20,16:00,23.7
08/11/20,15:00,24.5
08/11/20,14:00,25.6
08/11/20,13:00,25.9
08/11/20,12:00,25.5
08/11/20,11:00,24.9
08/11/20,10:00,23
08/11/20,09:00,21.3
08/11/20,08:00,18.9
08/11/20,07:00,18.8
08/11/20,06:00,18.2
08/11/20,05:00,18
08/11/20,04:00,17.9
08/11/20,03:00,17.9
08/11/20,02:00,17.5
08/11/20,01:00,17.3
08/11/20,00:00,17.4
08/13/20,00:00,18
08/12/20,23:00,18
08/12/20,22:00,18.3
08/12/20,21:00,18.6
08/12/20,20:00,18.9
08/12/20,19:00,19.3
08/12/20,18:00,19.4
08/12/20,17:00,20.6
08/12/20,16:00,21.2
08/12/20,15:00,22.2
08/12/20,14:00,23.7
08/12/20,13:00,25.1
08/12/20,12:00,24.8
08/12/20,11:00,22
08/12/20,10:00,21.3
08/12/20,09:00,19.5
08/12/20,08:00,18.2
08/12/20,07:00,17.7
08/12/20,06:00,17.4
08/12/20,05:00,17.8
08/12/20,04:00,17.7
08/12/20,03:00,17.4
08/12/20,02:00,17.7
08/12/20,01:00,17.8
08/12/20,00:00,17.9
08/14/20,00:00,16.8
08/13/20,23:00,17
08/13/20,22:00,17.1
08/13/20,21:00,17.3
08/13/20,20:00,17.4
08/13/20,19:00,17.6
08/13/20,18:00,17.9
08/13/20,17:00,19.1
08/13/20,16:00,20.1
08/13/20,15:00,21.8
08/13/20,14:00,20.4
08/13/20,13:00,21.2
08/13/20,12:00,21.8
08/13/20,11:00,20.9
08/13/20,10:00,19.8
08/13/20,09:00,19.1
08/13/20,08:00,18.4
08/13/20,07:00,17.9
08/13/20,06:00,17.5
08/13/20,05:00,17.3
08/13/20,04:00,17.7
08/13/20,03:00,17.9
08/13/20,02:00,17.9
08/13/20,01:00,17.8
08/13/20,00:00,18
